40111000-7ffe539db000 ---p 00000000 00:00 0                              [rollup]
Rss:            13581992 kB
Pss:            13551255 kB
Pss_Dirty:      13489260 kB
Pss_Anon:       13129048 kB
Pss_File:         418740 kB
Pss_Shmem:          3466 kB
Shared_Clean:      32460 kB
Shared_Dirty:        104 kB
Private_Clean:     60188 kB
Private_Dirty:  13489240 kB
Referenced:     13581992 kB
Anonymous:      13129048 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
